ID,Plant Name,Date,SN,Port,Energy (kWh),Microinversor
410,Wilkne,2024-12-15,106272403152,2,2.034,Microinversor_1
411,Wilkne,2024-12-15,106272403152,3,2.031,Microinversor_1
412,Wilkne,2024-12-15,106272403152,4,2.046,Microinversor_1
413,Wilkne,2024-12-15,106272403916,1,2.04,Microinversor_2
414,Wilkne,2024-12-15,106272403916,2,2.029,Microinversor_2
415,Wilkne,2024-12-15,106272403916,3,2.012,Microinversor_2
416,Wilkne,2024-12-15,106272403916,4,2.053,Microinversor_2
417,Wilkne,2024-12-15,106272404964,1,0.012,Microinversor_3
418,Wilkne,2024-12-15,106272404964,2,1.771,Microinversor_3
419,Wilkne,2024-12-15,106272404964,3,1.75,Microinversor_3
420,Wilkne,2024-12-15,106272404964,4,1.77,Microinversor_3
421,Wilkne,2025-01-22,106272403152,1,1.694,Microinversor_1
422,Wilkne,2025-01-22,106272403152,2,1.7,Microinversor_1
423,Wilkne,2025-01-22,106272403152,3,1.692,Microinversor_1
424,Wilkne,2025-01-22,106272403152,4,1.708,Microinversor_1
425,Wilkne,2025-01-22,106272403916,1,1.703,Microinversor_2
426,Wilkne,2025-01-22,106272403916,2,1.7,Microinversor_2
427,Wilkne,2025-01-22,106272403916,3,1.682,Microinversor_2
428,Wilkne,2025-01-22,106272403916,4,1.723,Microinversor_2
429,Wilkne,2025-01-22,106272404964,1,0.011,Microinversor_3
430,Wilkne,2025-01-22,106272404964,2,1.488,Microinversor_3
431,Wilkne,2025-01-22,106272404964,3,1.473,Microinversor_3
432,Wilkne,2025-01-22,106272404964,4,1.489,Microinversor_3
433,Wilkne,2025-01-23,106272403152,1,2.231,Microinversor_1
434,Wilkne,2025-01-23,106272403152,2,2.23,Microinversor_1
435,Wilkne,2025-01-23,106272403152,3,2.233,Microinversor_1
436,Wilkne,2025-01-23,106272403152,4,2.261,Microinversor_1
437,Wilkne,2025-01-23,106272403916,1,2.231,Microinversor_2
438,Wilkne,2025-01-23,106272403916,2,2.23,Microinversor_2
439,Wilkne,2025-01-23,106272403916,3,2.189,Microinversor_2
440,Wilkne,2025-01-23,106272403916,4,2.256,Microinversor_2
441,Wilkne,2025-01-23,106272404964,1,0.013,Microinversor_3
442,Wilkne,2025-01-23,106272404964,2,2.197,Microinversor_3
443,Wilkne,2025-01-23,106272404964,3,2.149,Microinversor_3
444,Wilkne,2025-01-23,106272404964,4,2.189,Microinversor_3
445,Wilkne,2024-12-14,106272403152,1,1.427,Microinversor_1
446,Wilkne,2024-12-14,106272403152,2,1.433,Microinversor_1
447,Wilkne,2024-12-14,106272403152,3,1.431,Microinversor_1
448,Wilkne,2024-12-14,106272403152,4,1.445,Microinversor_1
449,Wilkne,2024-12-14,106272403916,1,1.438,Microinversor_2
450,Wilkne,2024-12-14,106272403916,2,1.433,Microinversor_2
451,Wilkne,2024-12-14,106272403916,3,1.417,Microinversor_2
452,Wilkne,2024-12-14,106272403916,4,1.449,Microinversor_2
453,Wilkne,2024-12-14,106272404964,1,0.011,Microinversor_3
454,Wilkne,2024-12-14,106272404964,2,1.326,Microinversor_3
455,Wilkne,2024-12-14,106272404964,3,1.318,Microinversor_3
456,Wilkne,2024-12-14,106272404964,4,1.329,Microinversor_3
457,Wilkne,2024-12-28,106272403152,1,2.255,Microinversor_1
458,Wilkne,2024-12-28,106272403152,2,2.259,Microinversor_1
459,Wilkne,2024-12-28,106272403152,3,2.254,Microinversor_1
460,Wilkne,2024-12-28,106272403152,4,2.284,Microinversor_1
461,Wilkne,2024-12-28,106272403916,1,2.272,Microinversor_2
462,Wilkne,2024-12-28,106272403916,2,2.269,Microinversor_2
463,Wilkne,2024-12-28,106272403916,3,2.24,Microinversor_2
464,Wilkne,2024-12-28,106272403916,4,2.294,Microinversor_2
465,Wilkne,2024-12-28,106272404964,1,0.012,Microinversor_3
466,Wilkne,2024-12-28,106272404964,2,2.052,Microinversor_3
467,Wilkne,2024-12-28,106272404964,3,2.021,Microinversor_3
468,Wilkne,2024-12-28,106272404964,4,2.053,Microinversor_3
469,Wilkne,2024-02-05,106272403152,1,2.499,Microinversor_1
470,Wilkne,2024-02-05,106272403152,2,2.504,Microinversor_1
471,Wilkne,2024-02-05,106272403152,3,2.505,Microinversor_1
472,Wilkne,2024-02-05,106272403152,4,2.538,Microinversor_1
473,Wilkne,2024-02-05,106272403916,1,2.527,Microinversor_2
474,Wilkne,2024-02-05,106272403916,2,2.529,Microinversor_2
475,Wilkne,2024-02-05,106272403916,3,2.492,Microinversor_2
476,Wilkne,2024-02-05,106272403916,4,2.548,Microinversor_2
477,Wilkne,2024-02-05,106272404964,1,0.013,Microinversor_3
478,Wilkne,2024-02-05,106272404964,2,2.324,Microinversor_3
479,Wilkne,2024-02-05,106272404964,3,2.278,Microinversor_3
480,Wilkne,2024-02-05,106272404964,4,2.323,Microinversor_3
481,Wilkne,2024-02-11,106272403152,1,2.244,Microinversor_1
482,Wilkne,2024-02-11,106272403152,2,2.241,Microinversor_1
483,Wilkne,2024-02-11,106272403152,3,2.246,Microinversor_1
484,Wilkne,2024-02-11,106272403152,4,2.267,Microinversor_1
485,Wilkne,2024-02-11,106272403916,1,2.252,Microinversor_2
486,Wilkne,2024-02-11,106272403916,2,2.245,Microinversor_2
487,Wilkne,2024-02-11,106272403916,3,2.213,Microinversor_2
488,Wilkne,2024-02-11,106272403916,4,2.273,Microinversor_2
489,Wilkne,2024-02-11,106272404964,1,0.013,Microinversor_3
490,Wilkne,2024-02-11,106272404964,2,2.25,Microinversor_3
491,Wilkne,2024-02-11,106272404964,3,2.213,Microinversor_3
492,Wilkne,2024-02-11,106272404964,4,2.253,Microinversor_3
493,Wilkne,2024-02-07,106272403152,1,2.168,Microinversor_1
494,Wilkne,2024-02-07,106272403152,2,2.178,Microinversor_1
495,Wilkne,2024-02-07,106272403152,3,2.176,Microinversor_1
496,Wilkne,2024-02-07,106272403152,4,2.195,Microinversor_1
497,Wilkne,2024-02-07,106272403916,1,2.19,Microinversor_2
498,Wilkne,2024-02-07,106272403916,2,2.187,Microinversor_2
499,Wilkne,2024-02-07,106272403916,3,2.158,Microinversor_2
500,Wilkne,2024-02-07,106272403916,4,2.203,Microinversor_2
501,Wilkne,2024-02-07,106272404964,1,0.012,Microinversor_3
502,Wilkne,2024-02-07,106272404964,2,2.076,Microinversor_3
503,Wilkne,2024-02-07,106272404964,3,2.031,Microinversor_3
504,Wilkne,2024-02-07,106272404964,4,2.063,Microinversor_3
505,Wilkne,2024-12-16,106272403152,1,2.204,Microinversor_1
506,Wilkne,2024-12-16,106272403152,2,2.216,Microinversor_1
507,Wilkne,2024-12-16,106272403152,3,2.217,Microinversor_1
508,Wilkne,2024-12-16,106272403152,4,2.242,Microinversor_1
509,Wilkne,2024-12-16,106272403916,1,2.233,Microinversor_2
510,Wilkne,2024-12-16,106272403916,2,2.224,Microinversor_2
511,Wilkne,2024-12-16,106272403916,3,2.198,Microinversor_2
512,Wilkne,2024-12-16,106272403916,4,2.245,Microinversor_2
513,Wilkne,2024-12-16,106272404964,1,0.012,Microinversor_3
514,Wilkne,2024-12-16,106272404964,2,2.029,Microinversor_3
515,Wilkne,2024-12-16,106272404964,3,2.0,Microinversor_3
516,Wilkne,2024-12-16,106272404964,4,2.03,Microinversor_3
517,Wilkne,2024-12-02,106272403152,1,1.594,Microinversor_1
518,Wilkne,2024-12-02,106272403152,2,1.578,Microinversor_1
519,Wilkne,2024-12-02,106272403152,3,1.567,Microinversor_1
520,Wilkne,2024-12-02,106272403152,4,1.601,Microinversor_1
521,Wilkne,2024-12-02,106272403916,1,1.556,Microinversor_2
522,Wilkne,2024-12-02,106272403916,2,1.568,Microinversor_2
523,Wilkne,2024-12-02,106272403916,3,1.549,Microinversor_2
524,Wilkne,2024-12-02,106272403916,4,1.597,Microinversor_2
525,Wilkne,2024-12-02,106272404964,1,0.012,Microinversor_3
526,Wilkne,2024-12-02,106272404964,2,1.556,Microinversor_3
527,Wilkne,2024-12-02,106272404964,3,1.52,Microinversor_3
528,Wilkne,2024-12-02,106272404964,4,1.526,Microinversor_3
529,Wilkne,2025-01-09,106272403152,1,2.044,Microinversor_1
530,Wilkne,2025-01-09,106272403152,2,2.051,Microinversor_1
531,Wilkne,2025-01-09,106272403152,3,2.057,Microinversor_1
532,Wilkne,2025-01-09,106272403152,4,2.075,Microinversor_1
533,Wilkne,2025-01-09,106272403916,1,2.074,Microinversor_2
534,Wilkne,2025-01-09,106272403916,2,2.065,Microinversor_2
535,Wilkne,2025-01-09,106272403916,3,2.037,Microinversor_2
536,Wilkne,2025-01-09,106272403916,4,2.075,Microinversor_2
537,Wilkne,2025-01-09,106272404964,1,0.012,Microinversor_3
538,Wilkne,2025-01-09,106272404964,2,2.011,Microinversor_3
539,Wilkne,2025-01-09,106272404964,3,1.988,Microinversor_3
540,Wilkne,2025-01-09,106272404964,4,2.014,Microinversor_3
541,Wilkne,2025-01-21,106272403152,1,2.361,Microinversor_1
542,Wilkne,2025-01-21,106272403152,2,2.351,Microinversor_1
543,Wilkne,2025-01-21,106272403152,3,2.353,Microinversor_1
544,Wilkne,2025-01-21,106272403152,4,2.382,Microinversor_1
545,Wilkne,2025-01-21,106272403916,1,2.315,Microinversor_2
546,Wilkne,2025-01-21,106272403916,2,2.318,Microinversor_2
547,Wilkne,2025-01-21,106272403916,3,2.265,Microinversor_2
548,Wilkne,2025-01-21,106272403916,4,2.36,Microinversor_2
549,Wilkne,2025-01-21,106272404964,1,0.014,Microinversor_3
550,Wilkne,2025-01-21,106272404964,2,2.299,Microinversor_3
551,Wilkne,2025-01-21,106272404964,3,2.254,Microinversor_3
552,Wilkne,2025-01-21,106272404964,4,2.3,Microinversor_3
553,Wilkne,2025-01-20,106272403152,1,1.991,Microinversor_1
554,Wilkne,2025-01-20,106272403152,2,1.993,Microinversor_1
555,Wilkne,2025-01-20,106272403152,3,1.993,Microinversor_1
556,Wilkne,2025-01-20,106272403152,4,2.007,Microinversor_1
557,Wilkne,2025-01-20,106272403916,1,1.959,Microinversor_2
558,Wilkne,2025-01-20,106272403916,2,1.954,Microinversor_2
559,Wilkne,2025-01-20,106272403916,3,1.919,Microinversor_2
560,Wilkne,2025-01-20,106272403916,4,1.985,Microinversor_2
561,Wilkne,2025-01-20,106272404964,1,0.012,Microinversor_3
562,Wilkne,2025-01-20,106272404964,2,1.981,Microinversor_3
563,Wilkne,2025-01-20,106272404964,3,1.945,Microinversor_3
564,Wilkne,2025-01-20,106272404964,4,1.972,Microinversor_3
565,Wilkne,2025-01-08,106272403152,1,2.22,Microinversor_1
566,Wilkne,2025-01-08,106272403152,2,2.226,Microinversor_1
567,Wilkne,2025-01-08,106272403152,3,2.229,Microinversor_1
568,Wilkne,2025-01-08,106272403152,4,2.246,Microinversor_1
569,Wilkne,2025-01-08,106272403916,1,2.245,Microinversor_2
570,Wilkne,2025-01-08,106272403916,2,2.236,Microinversor_2
571,Wilkne,2025-01-08,106272403916,3,2.209,Microinversor_2
572,Wilkne,2025-01-08,106272403916,4,2.251,Microinversor_2
573,Wilkne,2025-01-08,106272404964,1,0.012,Microinversor_3
574,Wilkne,2025-01-08,106272404964,2,2.05,Microinversor_3
575,Wilkne,2025-01-08,106272404964,3,2.026,Microinversor_3
576,Wilkne,2025-01-08,106272404964,4,2.05,Microinversor_3
577,Wilkne,2024-12-03,106272403152,1,1.419,Microinversor_1
578,Wilkne,2024-12-03,106272403152,2,1.406,Microinversor_1
579,Wilkne,2024-12-03,106272403152,3,1.396,Microinversor_1
580,Wilkne,2024-12-03,106272403152,4,1.427,Microinversor_1
581,Wilkne,2024-12-03,106272403916,1,1.385,Microinversor_2
582,Wilkne,2024-12-03,106272403916,2,1.398,Microinversor_2
583,Wilkne,2024-12-03,106272403916,3,1.382,Microinversor_2
584,Wilkne,2024-12-03,106272403916,4,1.423,Microinversor_2
585,Wilkne,2024-12-03,106272404964,1,0.011,Microinversor_3
586,Wilkne,2024-12-03,106272404964,2,1.343,Microinversor_3
587,Wilkne,2024-12-03,106272404964,3,1.319,Microinversor_3
588,Wilkne,2024-12-03,106272404964,4,1.319,Microinversor_3
589,Wilkne,2024-12-17,106272403152,1,2.309,Microinversor_1
590,Wilkne,2024-12-17,106272403152,2,2.319,Microinversor_1
591,Wilkne,2024-12-17,106272403152,3,2.321,Microinversor_1
592,Wilkne,2024-12-17,106272403152,4,2.344,Microinversor_1
593,Wilkne,2024-12-17,106272403916,1,2.338,Microinversor_2
594,Wilkne,2024-12-17,106272403916,2,2.333,Microinversor_2
595,Wilkne,2024-12-17,106272403916,3,2.302,Microinversor_2
596,Wilkne,2024-12-17,106272403916,4,2.345,Microinversor_2
597,Wilkne,2024-12-17,106272404964,1,0.012,Microinversor_3
598,Wilkne,2024-12-17,106272404964,2,2.078,Microinversor_3
599,Wilkne,2024-12-17,106272404964,3,2.047,Microinversor_3
600,Wilkne,2024-12-17,106272404964,4,2.074,Microinversor_3
601,Wilkne,2024-02-06,106272403152,1,2.249,Microinversor_1
602,Wilkne,2024-02-06,106272403152,2,2.256,Microinversor_1
603,Wilkne,2024-02-06,106272403152,3,2.259,Microinversor_1
604,Wilkne,2024-02-06,106272403152,4,2.281,Microinversor_1
605,Wilkne,2024-02-06,106272403916,1,2.277,Microinversor_2
606,Wilkne,2024-02-06,106272403916,2,2.273,Microinversor_2
607,Wilkne,2024-02-06,106272403916,3,2.242,Microinversor_2
608,Wilkne,2024-02-06,106272403916,4,2.286,Microinversor_2
609,Wilkne,2024-02-06,106272404964,1,0.012,Microinversor_3
610,Wilkne,2024-02-06,106272404964,2,2.094,Microinversor_3
611,Wilkne,2024-02-06,106272404964,3,2.061,Microinversor_3
612,Wilkne,2024-02-06,106272404964,4,2.088,Microinversor_3
613,Wilkne,2024-02-02,106272403152,1,2.367,Microinversor_1
614,Wilkne,2024-02-02,106272403152,2,2.371,Microinversor_1
615,Wilkne,2024-02-02,106272403152,3,2.372,Microinversor_1
616,Wilkne,2024-02-02,106272403152,4,2.396,Microinversor_1
617,Wilkne,2024-02-02,106272403916,1,2.359,Microinversor_2
618,Wilkne,2024-02-02,106272403916,2,2.363,Microinversor_2
619,Wilkne,2024-02-02,106272403916,3,2.326,Microinversor_2
620,Wilkne,2024-02-02,106272403916,4,2.385,Microinversor_2
621,Wilkne,2024-02-02,106272404964,1,0.013,Microinversor_3
622,Wilkne,2024-02-02,106272404964,2,2.162,Microinversor_3
623,Wilkne,2024-02-02,106272404964,3,2.125,Microinversor_3
624,Wilkne,2024-02-02,106272404964,4,2.154,Microinversor_3
625,Wilkne,2024-12-13,106272403152,1,2.361,Microinversor_1
626,Wilkne,2024-12-13,106272403152,2,2.369,Microinversor_1
627,Wilkne,2024-12-13,106272403152,3,2.362,Microinversor_1
628,Wilkne,2024-12-13,106272403152,4,2.398,Microinversor_1
629,Wilkne,2024-12-13,106272403916,1,2.378,Microinversor_2
630,Wilkne,2024-12-13,106272403916,2,2.383,Microinversor_2
631,Wilkne,2024-12-13,106272403916,3,2.344,Microinversor_2
632,Wilkne,2024-12-13,106272403916,4,2.407,Microinversor_2
633,Wilkne,2024-12-13,106272404964,1,0.012,Microinversor_3
634,Wilkne,2024-12-13,106272404964,2,2.139,Microinversor_3
635,Wilkne,2024-12-13,106272404964,3,2.078,Microinversor_3
636,Wilkne,2024-12-13,106272404964,4,2.121,Microinversor_3
637,Wilkne,2024-12-07,106272403152,1,1.715,Microinversor_1
638,Wilkne,2024-12-07,106272403152,2,1.697,Microinversor_1
639,Wilkne,2024-12-07,106272403152,3,1.688,Microinversor_1
640,Wilkne,2024-12-07,106272403152,4,1.721,Microinversor_1
641,Wilkne,2024-12-07,106272403916,1,1.687,Microinversor_2
642,Wilkne,2024-12-07,106272403916,2,1.696,Microinversor_2
643,Wilkne,2024-12-07,106272403916,3,1.68,Microinversor_2
644,Wilkne,2024-12-07,106272403916,4,1.729,Microinversor_2
645,Wilkne,2024-12-07,106272404964,1,0.012,Microinversor_3
646,Wilkne,2024-12-07,106272404964,2,1.698,Microinversor_3
647,Wilkne,2024-12-07,106272404964,3,1.663,Microinversor_3
648,Wilkne,2024-12-07,106272404964,4,1.674,Microinversor_3
649,Wilkne,2025-01-30,106272403152,1,2.325,Microinversor_1
650,Wilkne,2025-01-30,106272403152,2,2.323,Microinversor_1
651,Wilkne,2025-01-30,106272403152,3,2.315,Microinversor_1
652,Wilkne,2025-01-30,106272403152,4,2.347,Microinversor_1
653,Wilkne,2025-01-30,106272403916,1,2.305,Microinversor_2
654,Wilkne,2025-01-30,106272403916,2,2.311,Microinversor_2
655,Wilkne,2025-01-30,106272403916,3,2.271,Microinversor_2
656,Wilkne,2025-01-30,106272403916,4,2.346,Microinversor_2
657,Wilkne,2025-01-30,106272404964,1,0.013,Microinversor_3
658,Wilkne,2025-01-30,106272404964,2,2.106,Microinversor_3
659,Wilkne,2025-01-30,106272404964,3,2.075,Microinversor_3
660,Wilkne,2025-01-30,106272404964,4,2.11,Microinversor_3
661,Wilkne,2025-01-24,106272403152,1,2.283,Microinversor_1
662,Wilkne,2025-01-24,106272403152,2,2.29,Microinversor_1
663,Wilkne,2025-01-24,106272403152,3,2.289,Microinversor_1
664,Wilkne,2025-01-24,106272403152,4,2.321,Microinversor_1
665,Wilkne,2025-01-24,106272403916,1,2.28,Microinversor_2
666,Wilkne,2025-01-24,106272403916,2,2.286,Microinversor_2
667,Wilkne,2025-01-24,106272403916,3,2.245,Microinversor_2
668,Wilkne,2025-01-24,106272403916,4,2.303,Microinversor_2
669,Wilkne,2025-01-24,106272404964,1,0.013,Microinversor_3
670,Wilkne,2025-01-24,106272404964,2,2.192,Microinversor_3
671,Wilkne,2025-01-24,106272404964,3,2.145,Microinversor_3
672,Wilkne,2025-01-24,106272404964,4,2.189,Microinversor_3
673,Wilkne,2025-01-18,106272403152,1,1.522,Microinversor_1
674,Wilkne,2025-01-18,106272403152,2,1.525,Microinversor_1
675,Wilkne,2025-01-18,106272403152,3,1.523,Microinversor_1
676,Wilkne,2025-01-18,106272403152,4,1.536,Microinversor_1
677,Wilkne,2025-01-18,106272403916,1,1.531,Microinversor_2
678,Wilkne,2025-01-18,106272403916,2,1.525,Microinversor_2
679,Wilkne,2025-01-18,106272403916,3,1.508,Microinversor_2
680,Wilkne,2025-01-18,106272403916,4,1.544,Microinversor_2
681,Wilkne,2025-01-18,106272404964,1,0.011,Microinversor_3
682,Wilkne,2025-01-18,106272404964,2,1.487,Microinversor_3
683,Wilkne,2025-01-18,106272404964,3,1.471,Microinversor_3
684,Wilkne,2025-01-18,106272404964,4,1.485,Microinversor_3
685,Wilkne,2025-01-19,106272403152,1,1.938,Microinversor_1
686,Wilkne,2025-01-19,106272403152,2,1.938,Microinversor_1
687,Wilkne,2025-01-19,106272403152,3,1.939,Microinversor_1
688,Wilkne,2025-01-19,106272403152,4,1.95,Microinversor_1
689,Wilkne,2025-01-19,106272403916,1,1.943,Microinversor_2
690,Wilkne,2025-01-19,106272403916,2,1.934,Microinversor_2
691,Wilkne,2025-01-19,106272403916,3,1.909,Microinversor_2
692,Wilkne,2025-01-19,106272403916,4,1.961,Microinversor_2
693,Wilkne,2025-01-19,106272404964,1,0.011,Microinversor_3
694,Wilkne,2025-01-19,106272404964,2,1.88,Microinversor_3
695,Wilkne,2025-01-19,106272404964,3,1.829,Microinversor_3
696,Wilkne,2025-01-19,106272404964,4,1.855,Microinversor_3
697,Wilkne,2025-01-25,106272403152,1,2.335,Microinversor_1
698,Wilkne,2025-01-25,106272403152,2,2.335,Microinversor_1
699,Wilkne,2025-01-25,106272403152,3,2.333,Microinversor_1
700,Wilkne,2025-01-25,106272403152,4,2.353,Microinversor_1
701,Wilkne,2025-01-25,106272403916,1,2.345,Microinversor_2
702,Wilkne,2025-01-25,106272403916,2,2.337,Microinversor_2
703,Wilkne,2025-01-25,106272403916,3,2.307,Microinversor_2
704,Wilkne,2025-01-25,106272403916,4,2.37,Microinversor_2
705,Wilkne,2025-01-25,106272404964,1,0.013,Microinversor_3
706,Wilkne,2025-01-25,106272404964,2,2.153,Microinversor_3
707,Wilkne,2025-01-25,106272404964,3,2.123,Microinversor_3
708,Wilkne,2025-01-25,106272404964,4,2.157,Microinversor_3
709,Wilkne,2025-01-31,106272403152,1,2.467,Microinversor_1
710,Wilkne,2025-01-31,106272403152,2,2.472,Microinversor_1
711,Wilkne,2025-01-31,106272403152,3,2.484,Microinversor_1
712,Wilkne,2025-01-31,106272403152,4,2.516,Microinversor_1
713,Wilkne,2025-01-31,106272403916,1,2.477,Microinversor_2
714,Wilkne,2025-01-31,106272403916,2,2.479,Microinversor_2
715,Wilkne,2025-01-31,106272403916,3,2.433,Microinversor_2
716,Wilkne,2025-01-31,106272403916,4,2.493,Microinversor_2
717,Wilkne,2025-01-31,106272404964,1,0.014,Microinversor_3
718,Wilkne,2025-01-31,106272404964,2,2.391,Microinversor_3
719,Wilkne,2025-01-31,106272404964,3,2.353,Microinversor_3
720,Wilkne,2025-01-31,106272404964,4,2.402,Microinversor_3
721,Wilkne,2024-12-06,106272403152,1,0.864,Microinversor_1
722,Wilkne,2024-12-06,106272403152,2,0.858,Microinversor_1
723,Wilkne,2024-12-06,106272403152,3,0.848,Microinversor_1
724,Wilkne,2024-12-06,106272403152,4,0.866,Microinversor_1
725,Wilkne,2024-12-06,106272403916,1,0.843,Microinversor_2
726,Wilkne,2024-12-06,106272403916,2,0.85,Microinversor_2
727,Wilkne,2024-12-06,106272403916,3,0.841,Microinversor_2
728,Wilkne,2024-12-06,106272403916,4,0.868,Microinversor_2
729,Wilkne,2024-12-06,106272404964,1,0.011,Microinversor_3
730,Wilkne,2024-12-06,106272404964,2,0.87,Microinversor_3
731,Wilkne,2024-12-06,106272404964,3,0.87,Microinversor_3
732,Wilkne,2024-12-06,106272404964,4,0.864,Microinversor_3
733,Wilkne,2024-12-12,106272403152,1,2.295,Microinversor_1
734,Wilkne,2024-12-12,106272403152,2,2.308,Microinversor_1
735,Wilkne,2024-12-12,106272403152,3,2.303,Microinversor_1
736,Wilkne,2024-12-12,106272403152,4,2.337,Microinversor_1
737,Wilkne,2024-12-12,106272403916,1,2.319,Microinversor_2
738,Wilkne,2024-12-12,106272403916,2,2.321,Microinversor_2
739,Wilkne,2024-12-12,106272403916,3,2.285,Microinversor_2
740,Wilkne,2024-12-12,106272403916,4,2.341,Microinversor_2
741,Wilkne,2024-12-12,106272404964,1,0.013,Microinversor_3
742,Wilkne,2024-12-12,106272404964,2,2.141,Microinversor_3
743,Wilkne,2024-12-12,106272404964,3,2.095,Microinversor_3
744,Wilkne,2024-12-12,106272404964,4,2.137,Microinversor_3
745,Wilkne,2025-03-08,106272403152,1,2.293,Microinversor_1
746,Wilkne,2025-03-08,106272403152,2,2.279,Microinversor_1
747,Wilkne,2025-03-08,106272403152,3,2.274,Microinversor_1
748,Wilkne,2025-03-08,106272403152,4,2.289,Microinversor_1
749,Wilkne,2025-03-08,106272403916,1,2.294,Microinversor_2
750,Wilkne,2025-03-08,106272403916,2,2.28,Microinversor_2
751,Wilkne,2025-03-08,106272403916,3,2.26,Microinversor_2
752,Wilkne,2025-03-08,106272403916,4,2.327,Microinversor_2
753,Wilkne,2025-03-08,106272404964,1,0.0,Microinversor_3
754,Wilkne,2025-03-08,106272404964,2,0.0,Microinversor_3
755,Wilkne,2025-03-08,106272404964,3,0.0,Microinversor_3
756,Wilkne,2025-03-08,106272404964,4,0.0,Microinversor_3
757,Wilkne,2024-02-03,106272403152,1,1.864,Microinversor_1
758,Wilkne,2024-02-03,106272403152,2,1.868,Microinversor_1
759,Wilkne,2024-02-03,106272403152,3,1.868,Microinversor_1
760,Wilkne,2024-02-03,106272403152,4,1.889,Microinversor_1
761,Wilkne,2024-02-03,106272403916,1,1.882,Microinversor_2
762,Wilkne,2024-02-03,106272403916,2,1.881,Microinversor_2
763,Wilkne,2024-02-03,106272403916,3,1.855,Microinversor_2
764,Wilkne,2024-02-03,106272403916,4,1.897,Microinversor_2
765,Wilkne,2024-02-03,106272404964,1,0.012,Microinversor_3
766,Wilkne,2024-02-03,106272404964,2,1.768,Microinversor_3
767,Wilkne,2024-02-03,106272404964,3,1.751,Microinversor_3
768,Wilkne,2024-02-03,106272404964,4,1.775,Microinversor_3
769,Wilkne,2024-02-01,106272403152,1,2.402,Microinversor_1
770,Wilkne,2024-02-01,106272403152,2,2.408,Microinversor_1
771,Wilkne,2024-02-01,106272403152,3,2.413,Microinversor_1
772,Wilkne,2024-02-01,106272403152,4,2.455,Microinversor_1
773,Wilkne,2024-02-01,106272403916,1,2.435,Microinversor_2
774,Wilkne,2024-02-01,106272403916,2,2.439,Microinversor_2
775,Wilkne,2024-02-01,106272403916,3,2.391,Microinversor_2
776,Wilkne,2024-02-01,106272403916,4,2.451,Microinversor_2
777,Wilkne,2024-02-01,106272404964,1,0.013,Microinversor_3
778,Wilkne,2024-02-01,106272404964,2,2.401,Microinversor_3
779,Wilkne,2024-02-01,106272404964,3,2.329,Microinversor_3
780,Wilkne,2024-02-01,106272404964,4,2.384,Microinversor_3
781,Wilkne,2024-12-04,106272403152,1,1.12,Microinversor_1
782,Wilkne,2024-12-04,106272403152,2,1.11,Microinversor_1
783,Wilkne,2024-12-04,106272403152,3,1.103,Microinversor_1
784,Wilkne,2024-12-04,106272403152,4,1.127,Microinversor_1
785,Wilkne,2024-12-04,106272403916,1,1.101,Microinversor_2
786,Wilkne,2024-12-04,106272403916,2,1.107,Microinversor_2
787,Wilkne,2024-12-04,106272403916,3,1.092,Microinversor_2
788,Wilkne,2024-12-04,106272403916,4,1.127,Microinversor_2
789,Wilkne,2024-12-04,106272404964,1,0.011,Microinversor_3
790,Wilkne,2024-12-04,106272404964,2,1.249,Microinversor_3
791,Wilkne,2024-12-04,106272404964,3,1.232,Microinversor_3
792,Wilkne,2024-12-04,106272404964,4,1.235,Microinversor_3
793,Wilkne,2024-12-10,106272403152,1,2.15,Microinversor_1
794,Wilkne,2024-12-10,106272403152,2,2.161,Microinversor_1
795,Wilkne,2024-12-10,106272403152,3,2.157,Microinversor_1
796,Wilkne,2024-12-10,106272403152,4,2.182,Microinversor_1
797,Wilkne,2024-12-10,106272403916,1,2.168,Microinversor_2
798,Wilkne,2024-12-10,106272403916,2,2.17,Microinversor_2
799,Wilkne,2024-12-10,106272403916,3,2.14,Microinversor_2
800,Wilkne,2024-12-10,106272403916,4,2.189,Microinversor_2
801,Wilkne,2024-12-10,106272404964,1,0.012,Microinversor_3
802,Wilkne,2024-12-10,106272404964,2,1.949,Microinversor_3
803,Wilkne,2024-12-10,106272404964,3,1.92,Microinversor_3
804,Wilkne,2024-12-10,106272404964,4,1.95,Microinversor_3
805,Wilkne,2025-01-27,106272403152,1,2.404,Microinversor_1
806,Wilkne,2025-01-27,106272403152,2,2.41,Microinversor_1
807,Wilkne,2025-01-27,106272403152,3,2.409,Microinversor_1
808,Wilkne,2025-01-27,106272403152,4,2.439,Microinversor_1
809,Wilkne,2025-01-27,106272403916,1,2.403,Microinversor_2
810,Wilkne,2025-01-27,106272403916,2,2.406,Microinversor_2
811,Wilkne,2025-01-27,106272403916,3,2.364,Microinversor_2
812,Wilkne,2025-01-27,106272403916,4,2.431,Microinversor_2
813,Wilkne,2025-01-27,106272404964,1,0.013,Microinversor_3
814,Wilkne,2025-01-27,106272404964,2,2.287,Microinversor_3
815,Wilkne,2025-01-27,106272404964,3,2.231,Microinversor_3
816,Wilkne,2025-01-27,106272404964,4,2.275,Microinversor_3
817,Wilkne,2025-01-26,106272403152,1,1.298,Microinversor_1
818,Wilkne,2025-01-26,106272403152,2,1.302,Microinversor_1
819,Wilkne,2025-01-26,106272403152,3,1.298,Microinversor_1
